Version 4.1
SHEET 1 9112 6880
TEXT 192 296 Left 2 !.tran 4
TEXT 2920 1912 Left 2 ;UR
TEXT 2928 2104 Left 2 ;US
TEXT 2928 2304 Left 2 ;UT
TEXT 2936 2456 Left 2 ;N
TEXT 2920 2696 Left 2 ;UR
TEXT 2928 2888 Left 2 ;US
TEXT 2928 3088 Left 2 ;UT
TEXT 2936 3240 Left 2 ;N
TEXT 2920 3528 Left 2 ;UR
TEXT 2928 3720 Left 2 ;US
TEXT 2928 3920 Left 2 ;UT
TEXT 2936 4072 Left 2 ;N
TEXT 4080 400 Left 2 ;Se emplean directivas para calcular la potencia activa, la potencia aparente y coseno de phi:
TEXT 4096 656 Left 2 !.meas P_avg AVG V(va)*I(R7) FROM t1 TO t2\n.meas P_avg2 AVG V(vb)*I(R8) FROM t1 TO t2\n.meas P_avg3 AVG V(vc)*I(R9) FROM t1 TO t2\n \n.meas P_total PARAM P_avg + P_avg2 + P_avg3
TEXT 4088 544 Left 2 !.param t1=1 t2=4
TEXT 4080 464 Left 2 ;Elijo emepzar a integrar y calcular a partir de los 5 segundos, para asegurarme que \nestoy en un régimen permanente.
TEXT 4096 608 Left 2 ;Cálculo de la potencia activa
TEXT 4104 880 Left 2 ;Cálculo de las tensiones RMS (se puede hacer click en el gráfico, pero\nasí ya quedan calculadan de una)
TEXT 4112 976 Left 2 !.meas Vrms_a RMS V(va) FROM t1 TO t2\n.meas Irms_a RMS I(R7) FROM t1 TO t2\n.meas Vrms_b RMS V(vb) FROM t1 TO t2\n.meas Irms_b RMS I(R8) FROM t1 TO t2\n.meas Vrms_c RMS V(vc) FROM t1 TO t2\n.meas Irms_c RMS I(R9) FROM t1 TO t2
TEXT 4112 1176 Left 2 !.meas Vrms_avg PARAM (Vrms_a + Vrms_b + Vrms_c)/3\n.meas Irms_avg PARAM (Irms_a + Irms_b + Irms_c)/3
TEXT 4120 1304 Left 2 ;Potencia aparente
TEXT 4120 1352 Left 2 !.meas S PARAM 3*Vrms_avg*Irms_avg
TEXT 4120 1464 Left 2 ;Factor de potencia
TEXT 4120 1512 Left 2 !.meas PF PARAM P_total / S
TEXT -1528 1944 Left 2 ;UR
TEXT -1520 2136 Left 2 ;US
TEXT -1520 2336 Left 2 ;UT
TEXT -1512 2488 Left 2 ;N
TEXT 4096 1736 Left 2 ;Casos sin uno de los armónicos
TEXT -536 1696 Left 2 ;Análisis del efecto del capacitor y varios factores de potencia
TEXT -2800 1824 Left 2 ;Se emplean directivas para calcular la potencia activa, la potencia aparente y coseno de phi\npara el caso cuando se tiene un 70% de la capacidad incial en las cargas
TEXT -2800 1968 Left 2 !.meas P_R2 AVG V(va2)*I(R17) FROM t1 TO t2\n.meas P_S2 AVG V(vb2)*I(R18) FROM t1 TO t2\n.meas P_T2 AVG V(vc2)*I(R19) FROM t1 TO t2\n \n.meas P_total2 PARAM P_R2 + P_S2 + P_T2
TEXT -2800 1920 Left 2 ;Cálculo de la potencia activa
TEXT -2792 2192 Left 2 ;Cálculo de las tensiones RMS (se puede hacer click en el gráfico, pero\nasí ya quedan calculadan de una)
TEXT -2784 2288 Left 2 !.meas Vrms_a2 RMS V(va2) FROM t1 TO t2\n.meas Irms_a2 RMS I(R17) FROM t1 TO t2\n.meas Vrms_b2 RMS V(vb2) FROM t1 TO t2\n.meas Irms_b2 RMS I(R18) FROM t1 TO t2\n.meas Vrms_c2 RMS V(vc2) FROM t1 TO t2\n.meas Irms_c2 RMS I(R19) FROM t1 TO t2
TEXT -2784 2488 Left 2 !.meas Vrms_avg2 PARAM (Vrms_a2 + Vrms_b2 + Vrms_c2)/3\n.meas Irms_avg2 PARAM (Irms_a2 + Irms_b2 + Irms_c2)/3
TEXT -2776 2616 Left 2 ;Potencia aparente
TEXT -2776 2664 Left 2 !.meas S2_70 PARAM 3*Vrms_avg2*Irms_avg2
TEXT -2776 2776 Left 2 ;Factor de potencia
TEXT -2776 2824 Left 2 !.meas PF2_70 PARAM P_total2 / S2_70
TEXT -1512 3528 Left 2 ;UR
TEXT -1504 3720 Left 2 ;US
TEXT -1504 3920 Left 2 ;UT
TEXT -1496 4072 Left 2 ;N
TEXT -2792 3456 Left 2 ;Se emplean directivas para calcular la potencia activa, la potencia aparente y coseno de phi\npara el caso cuando se tiene un 130% de la capacidad incial en las cargas
TEXT -2792 3600 Left 2 !.meas P_R3 AVG V(va2)*I(R57) FROM t1 TO t2\n.meas P_S3 AVG V(vb2)*I(R58) FROM t1 TO t2\n.meas P_T3 AVG V(vc2)*I(R59) FROM t1 TO t2\n \n.meas P_total3 PARAM P_R3 + P_S3 + P_T3
TEXT -2792 3552 Left 2 ;Cálculo de la potencia activa
TEXT -2784 3824 Left 2 ;Cálculo de las tensiones RMS (se puede hacer click en el gráfico, pero\nasí ya quedan calculadan de una)
TEXT -2776 3920 Left 2 !.meas Vrms_a3 RMS V(va3) FROM t1 TO t2\n.meas Irms_a3 RMS I(R57) FROM t1 TO t2\n.meas Vrms_b3 RMS V(vb3) FROM t1 TO t2\n.meas Irms_b3 RMS I(R58) FROM t1 TO t2\n.meas Vrms_c3 RMS V(vc3) FROM t1 TO t2\n.meas Irms_c3 RMS I(R59) FROM t1 TO t2
TEXT -2776 4120 Left 2 !.meas Vrms_avg3 PARAM (Vrms_a3 + Vrms_b3 + Vrms_c3)/3\n.meas Irms_avg3 PARAM (Irms_a3 + Irms_b3 + Irms_c3)/3
TEXT -2768 4248 Left 2 ;Potencia aparente
TEXT -2768 4296 Left 2 !.meas S3_130 PARAM 3*Vrms_avg3*Irms_avg3
TEXT -2768 4408 Left 2 ;Factor de potencia
TEXT -2768 4456 Left 2 !.meas PF3_130 PARAM P_total3 / S3_130
TEXT -1512 4920 Left 2 ;UR
TEXT -1504 5512 Left 2 ;US
TEXT -1504 6096 Left 2 ;UT
TEXT -1496 6456 Left 2 ;N
TEXT -2792 4848 Left 2 ;Se emplean directivas para calcular la potencia activa, la potencia aparente y coseno de phi\npara el caso cuando se compensa perfectamente el factor de potencia, es decir es 1
TEXT -2792 4992 Left 2 !.meas P_R4 AVG V(va3)*I(R67) FROM t1 TO t2\n.meas P_S4 AVG V(vb3)*I(R68) FROM t1 TO t2\n.meas P_T4 AVG V(vc3)*I(R69) FROM t1 TO t2\n \n.meas P_total4 PARAM P_R4 + P_S4 + P_T4
TEXT -2792 4944 Left 2 ;Cálculo de la potencia activa
TEXT -2784 5216 Left 2 ;Cálculo de las tensiones RMS (se puede hacer click en el gráfico, pero\nasí ya quedan calculadan de una)
TEXT -2776 5312 Left 2 !.meas Vrms_a4 RMS V(va4) FROM t1 TO t2\n.meas Irms_a4 RMS I(R67) FROM t1 TO t2\n.meas Vrms_b4 RMS V(vb4) FROM t1 TO t2\n.meas Irms_b4 RMS I(R68) FROM t1 TO t2\n.meas Vrms_c4 RMS V(vc4) FROM t1 TO t2\n.meas Irms_c4 RMS I(R69) FROM t1 TO t2
TEXT -2776 5512 Left 2 !.meas Vrms_avg4 PARAM (Vrms_a4 + Vrms_b4 + Vrms_c4)/3\n.meas Irms_avg4 PARAM (Irms_a4 + Irms_b4 + Irms_c4)/3
TEXT -2768 5640 Left 2 ;Potencia aparente
TEXT -2768 5688 Left 2 !.meas S4_compensado PARAM 3*Vrms_avg4*Irms_avg4
TEXT -2768 5800 Left 2 ;Factor de potencia
TEXT -2768 5848 Left 2 !.meas PF4_compensado PARAM P_total4 / S4_compensado
TEXT 96 6864 Left 2 !.param Ccompensado=150u
